"ProgramElement","ProjectNumber","ProjectName","MinPByear","MaxPByear","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019","2020","2021","2022","2023","2024","2025","2026","2027"
"0603216F","2480","Aerospace Fuels","2000 FYDP","2009 FYDP",1444000,2052000,4344000,9129000,39424000,36522000,24295000,19169000,25673000,65850000,49975000,57893000,35467000,32222000,16939000,17200000,,,,,,,,,,,,,,
"0603216F","4921","Aircraft Propulsion Subsystems Int","2002 FYDP","2009 FYDP",,,0,0,107996000,138152000,138033000,131787000,176528000,170509000,144159000,182233000,137980000,164912000,39839000,39283000,,,,,,,,,,,,,,
"0603216F","5098","Advanced Aerospace Propulsion","2004 FYDP","2004 FYDP",,,,,0,0,38885000,0,0,0,0,0,,,,,,,,,,,,,,,,,,
"0603216F","632480","Aerospace Fuels","2001 FYDP","2022 FYDP",,1904000,2198000,2075000,2984000,3164000,3228000,3292000,,,8469000,32337000,65797000,27877000,27009000,23707000,24943000,31586000,27943000,20240000,18607000,17876000,16741000,12206000,7467000,5064000,2583000,0,,
"0603216F","634921","Aircraft Propulsion Subsystems Int","2010 FYDP","2023 FYDP",,,,,,,,,,,25870000,92129000,114543000,122872000,70665000,260824000,299726000,296676000,454446000,205519000,143448000,135230000,135173000,74880000,80507000,70475000,60651000,44589000,45590000,46605000
"0603216F","635098","Advanced Aerospace Propulsion","2014 FYDP","2023 FYDP",,,,,,,,,,,,,,,28416000,9553000,18811000,42427000,61739000,77158000,128904000,90647000,97788000,82345000,97952000,60836000,45371000,36438000,37255000,38083000
"0603216F","63681B","Advanced Turbine Engine Gas Generator","2001 FYDP","2023 FYDP",,28508000,33005000,37466000,34638000,34457000,29990000,26860000,,,32994000,99885000,178110000,103178000,130649000,169552000,183524000,117768000,150213000,108162000,103693000,164660000,189942000,147639000,110851000,46994000,23979000,0,0,0
"0603216F","681B","Advanced Turbine Engine Gas Generator","2000 FYDP","2009 FYDP",26821000,31427000,65247000,107467000,137210000,162226000,167583000,176640000,180502000,215884000,174001000,222568000,200320000,150626000,61192000,60102000,,,,,,,,,,,,,,
"0603465A","AI8","Alternative Concept Engine Advanced Technology","2022 FYDP","2023 FYDP",,,,,,,,,,,,,,,,,,,,,,,2808000,5014000,7656000,2038000,2174000,2211000,2211000,2211000
"0603465A","AJ1","Future UAS Engine Advanced Technology","2023 FYDP","2023 FYDP",,,,,,,,,,,,,,,,,,,,,,,,2355000,0,0,0,0,0,0
"0604004F","643608","Adaptive Engine Transition Program/Next Gen Adaptive Propulsion","2020 FYDP","2023 FYDP",,,,,,,,,,,,,,,,,,,,,0,1416454000,2197734000,2582013000,819254000,562345000,976112000,917761000,937646000,955867000
"0604214M","652","AV-8B","2020 FYDP","2023 FYDP",,,,,,,,,,,,,,,,,,,,,0,92002000,81939000,76992000,54936000,44334000,43214000,26474000,8940000,9684000
"0604214N","0652/9546","AV-8B","2007 FYDP","2007 FYDP",,,,,,,,19335000,15322000,13878000,12643000,16451000,12407000,12103000,,,,,,,,,,,,,,,,
"0604214N","652","AV-8B","2006 FYDP","2020 FYDP",,,,,,,10340000,13140000,35073000,56533000,69202000,124130000,97287000,104971000,130817000,145655000,175668000,144070000,197294000,150099000,187158000,162440000,117693000,56045000,34233000,17215000,0,,,
"0604214N","H0652","AV-8B","2000 FYDP","2005 FYDP",1845000,3953000,2230000,39386000,115707000,50787000,50166000,49307000,37458000,29755000,20845000,21713000,,,,,,,,,,,,,,,,,,
"0604801A",,"Aviation - Eng Dev (missing in Jbook)","2007 FYDP","2007 FYDP",,,,,,,,3236000,1380000,0,0,0,0,0,,,,,,,,,,,,,,,,
"0604840M","2570","Propulsion (PP)","2022 FYDP","2023 FYDP",,,,,,,,,,,,,,,,,,,,,,,0,0,32986000,7436000,419000,410000,402000,385000
"0604840N","2556","Propulsion (PP)","2022 FYDP","2023 FYDP",,,,,,,,,,,,,,,,,,,,,,,0,0,32986000,7415000,407000,399000,393000,379000
"0604858F","643608","Adaptive Engine Transition Program/Next Gen Adaptive Propulsion","2019 FYDP","2019 FYDP",,,,,,,,,,,,,,,,,,,,0,0,790355000,588442000,449657000,0,0,,,,
"0604858F","645350","Adaptive Engine Transition Program/Next Gen Adaptive Propulsion","2013 FYDP","2017 FYDP",,,,,,,,,,,,,,0,0,157424000,79105000,257655000,449286000,238767000,507834000,668134000,0,0,,,,,,
"0604858F","645351","Adaptive Engine Transition Program/Next Gen Adaptive Propulsion","2016 FYDP","2020 FYDP",,,,,,,,,,,,,,,,,48194000,79004000,468117000,1145941000,2730265000,1833511000,1831409000,1093924000,38427000,0,0,,,
"0607135A","ES2","Apache Product Improvement Program","2021 FYDP","2021 FYDP",,,,,,,,,,,,,,,,,,,,,,22914000,0,0,0,0,0,0,,
"0607139A","ES6","Improved Turbine Engine Program","2016 FYDP","2022 FYDP",,,,,,,,,,,,,,,,,0,98656000,151465000,463576000,932169000,1161266000,1598866000,1564457000,1376770000,623034000,348493000,130887000,,
"0607139A",,"Improved Turbine Engine Program","2023 FYDP","2023 FYDP",,,,,,,,,,,,,,,,,,,,,,,,232159000,260024000,228036000,205191000,133473000,111068000,69591000
"603800F","653831","F135","2000 FYDP","2003 FYDP",173350911.77932,233376782.217375,136118785.23432,251480500,0,0,,,,,,,,,,,,,,,,,,,,,,,,
"603800F","653831","F136","2000 FYDP","2003 FYDP",17408048.010336,33902663.372025,47982408.3396,125342000,0,0,,,,,,,,,,,,,,,,,,,,,,,,
"603800N","2261","F135","2000 FYDP","2003 FYDP",174744088.22068,241208217.782625,130261214.76568,251480500,0,0,,,,,,,,,,,,,,,,,,,,,,,,
"603800N","2261","F136","2000 FYDP","2003 FYDP",17547951.989664,35040336.627975,45917591.6604,125342000,0,0,,,,,,,,,,,,,,,,,,,,,,,,
"604800F","653831","F135","2003 FYDP","2019 FYDP",,,,0,837059610.458838,985534931.158896,1317669696.98462,2215093981.70137,2536691300.69936,1893401721.3902,2105535933.47629,2012411813.28461,1340268627.47453,825766143.605924,586622098.49348,974033189.548587,816749678.034651,759291294.534815,678797252.621139,386322063.624233,0,0,0,0,0,0,,,,
"604800F","653831","F136","2003 FYDP","2019 FYDP",,,,0,38655372.143219,229025382.940112,222848184.055036,487021901.88938,748227340.244948,606426972.442753,780744955.903498,726984447.037849,535472337.048654,92567347.0188207,1758656.155,0,0,0,0,0,0,0,0,0,0,0,,,,
"604800N","2261","F135","2003 FYDP","2019 FYDP",,,,0,718182389.541162,1361848068.8411,1831547141.51538,2303874494.99863,2311295165.20064,2793335738.0098,2028899029.92371,1626680772.41539,1289632397.42547,965047401.294075,1081191410.20652,976756995.951413,819609733.195349,765633824.085184,689300886.278862,499946199.775767,109112503.282,3916107.974,1972355.957,211257.06,0,0,,,,
"604800N","2261","F136","2003 FYDP","2019 FYDP",,,,0,33165627.856781,316475617.059888,309756652.544964,506541640.01062,681744063.025052,894661769.597247,752327546.856502,587638978.282151,515241840.051346,108180600.981179,3241343.845,0,0,0,0,0,0,0,0,0,0,0,,,,
