"PByear","Projection","Metric","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019","2020","2021","2022","2023","2024","2025","2026","2027"
"2013 FYDP","Projection","Amount_Then_Year",,,,,,,,,,,,,,965001000,907768000,1021715000,864056059.1,831973910.8,805327379.2,759263786.1,,,,,,,,,,
"2014 FYDP","Projection","Amount_Then_Year",,,,,,,,,,,,,,,841370000,1031298000,975155000,976860553.9,883910784.8,672226982,585849880.48,,,,,,,,,
"2015 FYDP","Projection","Amount_Then_Year",,,,,,,,,,,,,,,,920805000,893700000,722793000,878435695.3,794042507.2,1020335925.87,1170127201.943,,,,,,,,
"2016 FYDP","Projection","Amount_Then_Year",,,,,,,,,,,,,,,,,663140000,715901000,978363000,963422988.1,1050181022.73,1188195544.348,1279659458.667,,,,,,,
"2017 FYDP","Projection","Amount_Then_Year",,,,,,,,,,,,,,,,,,713120000,980720000,898181000,1061955674.202,1224552361.683,1368554897.29,1381275257.06,,,,,,
"2018 FYDP","Projection","Amount_Then_Year",,,,,,,,,,,,,,,,,,,891901000,989051000,1427713000,1478012000,1387505000,1214782000,846031000,,,,,
"2019 FYDP","Projection","Amount_Then_Year",,,,,,,,,,,,,,,,,,,,935831000,1222131000,1473706000,1334004000,1168241000,799739000,732893000,,,,
"2020 FYDP","Projection","Amount_Then_Year",,,,,,,,,,,,,,,,,,,,,1209303000,1437833000,1559931000,1400505000,702247000,658970000,546982000,,,
"2021 FYDP","Projection","Amount_Then_Year",,,,,,,,,,,,,,,,,,,,,,1395307000,1431743000,1345661000,805713000,857259000,872558000,496423000,,
"2022 FYDP","Projection","Amount_Then_Year",,,,,,,,,,,,,,,,,,,,,,,1367830000,1389965000,843133000,,,,,
"2023 FYDP","Projection","Amount_Then_Year",,,,,,,,,,,,,,,,,,,,,,,,1377405000,1391934000,1061533000,1338474000,1458019000,1457855000,1520203000
"Actual","Actual","Amount_Then_Year",291382000,315034000,377568000,419696000,1281160000,1523851000,1457198000,1595842000,1562150000,1606574000,1637546000,1527758000,1497491000,965001000,841370000,920805000,663140000,713120000,891901000,935831000,1209303000,1395307000,1367830000,1377405000,,,,,,
