"PByear","ProgramElement","Cost.Categories","Contractor.or.Government.Performing.Activity","Contract.Method.Type.or.Funding.Vehicle","Award.or.Obligation.Date","Line","Project.Name","1997","1998","1999","2000","2001","2002","2003"
2001,603800,"Technology Maturation: Propulsion","Pratt/Whitney","SS/CPFF",NA,"6","F135",NA,NA,NA,NA,NA,NA,NA
2002,603800,"Technology Maturation: Propulsion","GE","SS/CPFF",NA,"6","F136",NA,NA,NA,0,0,0,NA
2003,603800,"Technology Maturation: Propulsion","Pratt/Whitney","C/CPFF",NA,"6","F135",NA,NA,NA,NA,NA,NA,NA
1999,603800,"Technology Maturation: Propulsion","Pratt & Whitney","SS/CPFF","Dec-97","7","F135",3.64,NA,NA,NA,NA,NA,NA
2000,603800,"Technology Maturation: Propulsion","Pratt/Whitney","SS/CPFF","Nov-95","7","F135",NA,NA,NA,NA,NA,NA,NA
2001,603800,"Technology Maturation: Propulsion","GE","SS/CPFF",NA,"7","F136",NA,NA,NA,NA,NA,NA,NA
2002,603800,"Technology Maturation: Propulsion","Pratt/Whitney","SS/CPFF",NA,"7","F135",NA,NA,NA,0,0,0,NA
2003,603800,"Technology Maturation: Propulsion","GE","SS/CPFF",NA,"7","F136",NA,NA,NA,NA,NA,NA,NA
1999,603800,"Technology Maturation: Propulsion","Pratt & Whitney","SS/TBD","Dec-97","8","F135",2.4,5.6,1.2,NA,NA,NA,NA
2000,603800,"Technology Maturation: Propulsion","GE","SS/CPFF","Feb-97","8","F136",NA,NA,NA,NA,NA,NA,NA
2001,603800,"Technology Maturation: Propulsion","Pratt/Whitney","SS/CPFF","Jan-99","8","F135",NA,NA,3.789,NA,NA,NA,NA
2002,603800,"Technology Maturation: Propulsion","GE","SS/CPFF",NA,"8","F136",NA,NA,NA,0,0,0,NA
2003,603800,"Technology Maturation: Propulsion","Pratt/Whitney","SS/CPFF",NA,"8","F135",NA,NA,NA,NA,NA,NA,NA
1999,603800,"Technology Maturation: Propulsion","Various","Miscellaneous","Various","9","F135",NA,NA,NA,NA,NA,NA,NA
2000,603800,"Technology Maturation: Propulsion","Pratt/Whitney","SS/CPFF","Feb-97","9","F135",NA,12.429,3.789,NA,NA,NA,NA
2001,603800,"Technology Maturation: Propulsion","Pratt & Whitney","SS/CPFF",NA,"9","F135",NA,NA,NA,NA,NA,NA,NA
2002,603800,"Technology Maturation: Propulsion","Pratt/Whitney","SS/CPFF","Jan-99","9","F135",NA,NA,NA,0,0,0,NA
2003,603800,"Technology Maturation: Propulsion","GE","SS/CPFF",NA,"9","F136",NA,NA,NA,NA,NA,NA,NA
2002,603800,"Transition Risk Reduction Activities","Pratt & Whitney,East Hartford CT","SS/CPFF","1-Apr","2","F135",NA,NA,NA,NA,85.334,NA,NA
2003,603800,"Transition Risk Reduction Activities","Pratt & Whitney","SS/CPFF","1-Apr","2","F135",NA,NA,NA,NA,52.675,NA,NA
2003,603800,"Transition Risk Reduction Activities","Pratt & Whitney","SS/CPAF","1-Nov","3","F135",NA,NA,NA,NA,24.325,NA,NA
2000,603800,"Weapon System Concept Demonstrations (including flying demonstrators and supporting propulsion efforts)","Pratt & Whitney","SS/CPFF","Nov-96","1","F135",NA,285.23,188.808,59.974,0.2,NA,NA
2003,603800,"Weapon System Concept Demonstrations (including flying demonstrators and supporting propulsion efforts)","Pratt & Whitney *, Hartford, CT","SS/CPFF","Oct","1","F135",NA,NA,NA,NA,122.694,NA,NA
