"Fiscal_Year","type","Action_Obligation_OMB23_GDP21","Action_Obligation_OMB23_GDP21.lagged","amount_change","Action_Obligation_OMB23_GDP21.2000","baseline_change","amount_percent_change","baseline_percent_change",".group"
2010,"Engines",6785014369.62274,7337065984.05271,-552051614.429971,6217094845.20873,579889811.3683,-0.0752414678605683,0.0932734381260402,24
2010,"Topline",436987507951.945,468310678254.867,-31323170302.9216,203191888279.085,233792521127.435,-0.0668854496755136,1.15059967751429,24
2011,"Engines",6946422554.38953,6785014369.62274,161408184.76679,6217094845.20873,749928921.461726,0.0237889230551128,0.120623690024557,25
2011,"Topline",434132998999.941,436987507951.945,-2854508952.00421,203191888279.085,230933024667.255,-0.00653224382862247,1.13652679062693,25
2012,"Engines",6269329157.40531,6946422554.38953,-677093396.98422,6217094845.20873,71994835.9902416,-0.0974736839981547,0.0115801411724843,26
2012,"Topline",413213132051.777,434133037594.389,-20927629749.1745,203188451675.835,209961637220.926,-0.0482055681943451,1.03333450050546,26
2013,"Engines",6738194835.13723,6269329157.40531,468865677.731917,6217094845.20873,541755866.351287,0.0747872166160066,0.0871397139403136,27
2013,"Topline",349264196340.598,413213132051.777,-63948935711.1791,203188451675.835,145994073796.971,-0.154760172779712,0.718515607520295,27
2014,"Engines",6543765732.4786,6738194835.13723,-194429102.658633,6217094845.20873,334684777.768104,-0.0288547760068849,0.0538329856791605,28
2014,"Topline",317650186298.325,349264309947.474,-31614123649.1488,203146528285.794,114392352920.843,-0.0905163303227382,0.563102672175187,28
2015,"Engines",6365040309.77085,6543765732.4786,-178725422.707749,6217094845.20873,165293819.709518,-0.0273123198498202,0.02658698698105,29
2015,"Topline",305814037673.692,317650186298.325,-11836182085.3923,203146562790.994,102422386989.597,-0.0372616878438605,0.504179768451086,29
2016,"Engines",7530175090.34113,6365040309.77085,1165134780.57029,6217094845.20873,1323718360.75501,0.183052223374251,0.212915902638215,30
2016,"Topline",330705303037.863,305814037673.692,24887297510.4178,203191888279.085,127219494171.767,0.0813804941713398,0.626105181900914,30
2017,"Engines",5599756083.96531,7530175090.34113,-1930419006.37583,6217094845.20873,-585449694.633715,-0.256357784940745,-0.0941677277265438,31
2017,"Topline",349478405409.242,330705303039.049,18773102370.1925,203191888279.085,146038331667.239,0.0567668622113865,0.718721268373936,31
2018,"Engines",7420104675.88941,5599557684.87948,1820546991.00993,5994457045.36556,1433361787.04211,0.325123356783334,0.239114531340293,32
2018,"Topline",382528760749.591,349478405676.292,33050355073.2995,203188486181.035,178769872224.464,0.0945705214871353,0.879822846188171,32
2019,"Engines",6580542733.87764,7420104675.88941,-985141334.642114,6217094845.20873,367739355.381305,-0.132766500969076,0.0591497097176678,33
2019,"Topline",401981908172.23,382528760749.591,19453147422.6386,203188486181.035,198035382594.864,0.0508540779640173,0.974638801228233,33
2020,"Engines",7871733549.98922,6580633180.36932,1288450231.25729,6216226628.826,1763148330.23364,0.19579426416,0.283636430187011,34
2020,"Topline",432949882800.518,401981420287.222,30893733840.421,203149964889.043,229004367148.012,0.0768536362161888,1.12726756941893,34
2021,"Engines",5165495866.665,7871729951.40617,-2706234084.74117,6216226628.826,-1000383943.13719,-0.34379153012709,-0.160931060411826,35
2021,"Topline",387062620339.848,432949882800.518,-45887638776.6699,203188486181.035,183002531442.67,-0.105988338603646,0.900654042373344,35
